facilityId,facilityName,state,lat,lon,primaryFuel
3,Barry,AL,31.0069,-88.0103,Pipeline Natural Gas
7,Gadsden,AL,34.0128,-85.9708,Pipeline Natural Gas
8,Gorgas,AL,33.6446,-87.2003,Coal
9,Copper Station,TX,31.7569,-106.375,Pipeline Natural Gas
10,Greene County,AL,32.6017,-87.7811,Pipeline Natural Gas
26,E C Gaston,AL,33.2442,-86.4567,Coal
47,Colbert,AL,34.7439,-87.8486,Pipeline Natural Gas
51,Dolet Hills Power Station,LA,32.0306,-93.5692,Coal
54,Smith Generating Facility,KY,37.8824,-84.1025,Pipeline Natural Gas
56,Charles R Lowman,AL,31.4858,-87.9106,Pipeline Natural Gas
59,Platte,NE,40.8538,-98.3481,Coal
60,Gerald Whelan Energy Center,NE,40.5806,-98.3106,Coal
87,Escalante,NM,35.4159,-108.082,Coal
108,Holcomb,KS,37.9306,-100.9725,Coal
113,Cholla,AZ,34.9394,-110.3033,Coal
116,Ocotillo Power Plant,AZ,33.4225,-111.9122,Pipeline Natural Gas
117,APS West Phoenix Power Plant,AZ,33.4417,-112.1583,Pipeline Natural Gas
118,APS Saguaro Power Plant,AZ,32.5517,-111.3,Pipeline Natural Gas
120,Yucca Power Plant,AZ,32.7214,-114.7097,Pipeline Natural Gas
124,De Moss Petrie Generating Station,AZ,32.2511,-110.9889,Natural Gas
126,Irvington Generating Station,AZ,32.16,-110.9047,Natural Gas
127,Oklaunion Power Station,TX,34.0825,-99.1753,Coal
130,Cross,SC,33.3692,-80.1119,Coal
136,Seminole (136),FL,29.7333,-81.6339,Natural Gas
141,Agua Fria Generating Station,AZ,33.5542,-112.2161,Pipeline Natural Gas
147,Kyrene Generating Station,AZ,33.3544,-111.9364,Pipeline Natural Gas
160,Apache Station,AZ,32.0619,-109.8931,Pipeline Natural Gas
165,Grand River Dam Authority,OK,36.1906,-95.2889,Pipeline Natural Gas
170,Lake Catherine,AR,34.4341,-92.9046,Pipeline Natural Gas
201,Thomas Fitzhugh,AR,35.4617,-93.8053,Pipeline Natural Gas
202,Carl Bailey,AR,35.2597,-91.3631,Pipeline Natural Gas
203,McClellan,AR,33.5648,-92.7917,Pipeline Natural Gas
260,Moss Landing Power Plant,CA,36.8042,-121.7775,Pipeline Natural Gas
298,Limestone,TX,31.4219,-96.2525,Coal
302,Cabrillo Power I Encina Power Station,CA,33.1408,-117.3342,Pipeline Natural Gas
315,AES Alamitos,CA,33.7688,-118.1009,Pipeline Natural Gas
330,El Segundo,CA,33.9106,-118.425,Pipeline Natural Gas
335,AES Huntington Beach,CA,33.6436,-117.9788,Pipeline Natural Gas
341,Long Beach Generating Station,CA,33.7641,-118.2248,Pipeline Natural Gas
350,"Ormond Beach Power, LLC.",CA,34.1292,-119.1689,Pipeline Natural Gas
356,AES Redondo Beach,CA,33.8504,-118.395,Pipeline Natural Gas
358,Mountainview Generating Station,CA,34.0836,-117.2408,Pipeline Natural Gas
377,Grayson Power Plant,CA,34.1556,-118.2782,Pipeline Natural Gas
384,Joliet 29,IL,41.4947,-88.125,Pipeline Natural Gas
389,El Centro,CA,32.8022,-115.54,Pipeline Natural Gas
399,Harbor Generating Station,CA,33.7691,-118.2662,Pipeline Natural Gas
400,Haynes Generating Station,CA,33.7639,-118.0942,Pipeline Natural Gas
404,Scattergood Generating Station,CA,33.9175,-118.4258,Pipeline Natural Gas
408,Valley Generating Station,CA,34.2481,-118.3903,Pipeline Natural Gas
422,Glenarm,CA,34.1256,-118.1474,Pipeline Natural Gas
469,Cherokee,CO,39.8078,-104.9648,Pipeline Natural Gas
470,Comanche (470),CO,38.2081,-104.5747,Coal
478,Zuni,CO,39.7369,-105.0169,Pipeline Natural Gas
492,Martin Drake,CO,38.8244,-104.8331,Pipeline Natural Gas
525,Hayden,CO,40.4856,-107.185,Coal
527,Nucla,CO,38.2387,-108.5083,Coal
533,McWilliams,AL,31.4001,-86.4767,Pipeline Natural Gas
540,Branford,CT,41.2925,-72.7942,Other Oil
542,Cos Cob,CT,41.0289,-73.5989,Other Oil
544,Devon,CT,41.2083,-73.1092,Diesel Oil
546,Montville,CT,41.4281,-72.1019,Residual Oil
557,Tunnel,CT,41.5553,-72.0419,Diesel Oil
561,Franklin Drive,CT,41.7994,-73.1156,Other Oil
562,Middletown,CT,41.5544,-72.5793,Residual Oil
563,South Meadow Station,CT,41.7495,-72.6524,Diesel Oil
564,Curtis H. Stanton Energy Center,FL,28.4836,-81.1686,Pipeline Natural Gas
565,Torrington Terminal,CT,41.7761,-73.1219,Other Oil
568,Bridgeport Harbor Station,CT,41.1706,-73.1843,Pipeline Natural Gas
581,Norwich,CT,41.5269,-72.0631,Diesel Oil
589,J C McNeil,VT,44.4917,-73.2081,Wood
591,Christiana Substation,DE,39.7302,-75.5371,Diesel Oil
592,Delaware City,DE,39.5959,-75.6324,Diesel Oil
593,Edge Moor,DE,39.7372,-75.5033,Residual Oil
594,Indian River,DE,38.5857,-75.2341,Coal
597,West Substation,DE,39.7283,-75.6289,Diesel Oil
599,McKee Run,DE,39.1748,-75.5455,Pipeline Natural Gas
602,Brandon Shores,MD,39.1792,-76.5383,Coal
607,Fredonia Generating Station,WA,48.4553,-122.435,Natural Gas
609,Cape Canaveral,FL,28.4694,-80.7642,Pipeline Natural Gas
612,Fort Myers,FL,26.6967,-81.7831,Pipeline Natural Gas
613,Lauderdale,FL,26.0681,-80.1983,Pipeline Natural Gas
617,Port Everglades,FL,26.0856,-80.1253,Pipeline Natural Gas
619,Riviera Beach Energy Center,FL,26.7653,-80.0528,Pipeline Natural Gas
620,Sanford,FL,28.8419,-81.3256,Pipeline Natural Gas
621,Turkey Point,FL,25.4356,-80.3308,Pipeline Natural Gas
628,Crystal River,FL,28.9594,-82.7003,Coal
634,P L Bartow,FL,27.8613,-82.6012,Pipeline Natural Gas
641,Gulf Clean Energy Center,FL,30.5661,-87.2289,Pipeline Natural Gas
643,Lansing Smith Generating Plant,FL,30.2689,-85.7003,Pipeline Natural Gas
645,Big Bend,FL,27.7944,-82.4036,Pipeline Natural Gas
663,Deerhaven,FL,29.7586,-82.3883,Pipeline Natural Gas
664,J R Kelly,FL,29.6467,-82.3219,Pipeline Natural Gas
666,J D Kennedy,FL,30.3644,-81.6236,Pipeline Natural Gas
667,Northside,FL,30.4172,-81.5525,Pipeline Natural Gas
673,Tom G Smith,FL,26.6125,-80.0678,Pipeline Natural Gas
675,Charles Larsen Memorial Power Plant,FL,28.0491,-81.9238,Pipeline Natural Gas
676,C D McIntosh Jr Power Plant,FL,28.0809,-81.9256,Pipeline Natural Gas
683,Indian River (683),FL,28.4933,-80.7825,Pipeline Natural Gas
688,Arvah B Hopkins,FL,30.4522,-84.4,Pipeline Natural Gas
689,S O Purdom,FL,30.1619,-84.2014,Pipeline Natural Gas
703,Bowen,GA,34.1256,-84.9192,Coal
708,Hammond,GA,34.2533,-85.3456,Coal
710,Jack McDonough,GA,33.8244,-84.475,Pipeline Natural Gas
715,McManus,GA,31.2125,-81.5458,Diesel Oil
728,Yates,GA,33.4622,-84.8986,Pipeline Natural Gas
762,Ponca,OK,36.7205,-97.0868,Pipeline Natural Gas
764,Honolulu Generating Station,HI,21.3057,-157.8633,
765,Kahe Generating Station,HI,21.3567,-158.1283,
766,Waiau Generating Station,HI,21.3887,-157.9612,
856,E D Edwards,IL,40.5958,-89.6631,Coal
861,Coffeen,IL,39.0586,-89.4031,Coal
862,"Grand Tower Energy Center, LLC",IL,37.6578,-89.5119,Pipeline Natural Gas
874,Joliet 9,IL,41.4947,-88.125,Pipeline Natural Gas
876,Kincaid Generating Station,IL,39.5906,-89.4964,Coal
879,Powerton,IL,40.5408,-89.6786,Coal
883,Waukegan,IL,42.3833,-87.8133,Diesel Oil
884,Will County,IL,41.6334,-88.0626,Coal
886,Fisk,IL,41.8508,-87.6533,Diesel Oil
887,Joppa Steam,IL,37.2103,-88.8606,Coal
889,Baldwin Energy Complex,IL,38.205,-89.855,Coal
891,Havana,IL,40.2797,-90.0775,Coal
892,Hennepin Power Station,IL,41.3017,-89.3136,Coal
913,Venice,IL,38.6642,-90.1764,Pipeline Natural Gas
963,Dallman,IL,39.7539,-89.6011,Coal
976,Marion,IL,37.6206,-88.955,Pipeline Natural Gas
983,Clifty Creek,IN,38.7383,-85.4192,Coal
990,IPL - Harding Street Station (EW Stout),IN,39.7119,-86.1975,Pipeline Natural Gas
991,IPL - Eagle Valley Generating Station,IN,39.4851,-86.4176,Pipeline Natural Gas
992,C. C. Perry K Steam Plant,IN,39.7622,-86.1667,Pipeline Natural Gas
994,IPL - Petersburg Generating Station,IN,38.5267,-87.2525,Coal
995,Bailly Generating Station,IN,41.6433,-87.1225,Pipeline Natural Gas
997,Michigan City Generating Station,IN,41.7203,-86.9097,Coal
1001,Cayuga,IN,39.9239,-87.4272,Pipeline Natural Gas
1004,Edwardsport Generating Station,IN,38.8067,-87.2472,Coal
1007,Noblesville,IN,40.0969,-85.9714,Pipeline Natural Gas
1008,R Gallagher,IN,38.2636,-85.8381,Coal
1011,Broadway Avenue Generating Station,IN,37.9694,-87.6044,Pipeline Natural Gas
1012,F B Culley Generating Station,IN,37.91,-87.3267,Coal
1016,Butler-Warner Generation Plant,NC,35.0986,-78.8294,Pipeline Natural Gas
1040,Whitewater Valley,IN,39.8028,-84.8953,Coal
1047,Lansing,IA,43.3359,-91.1672,Coal
1068,Marshalltown CTs,IA,42.0474,-92.8594,Pipeline Natural Gas
1073,Prairie Creek,IA,41.9439,-91.6386,Natural Gas
1081,Riverside (1081),IA,41.5404,-90.4483,Pipeline Natural Gas
1082,Walter Scott Jr. Energy Center,IA,41.18,-95.8408,Coal
1091,George Neal North,IA,42.3251,-96.3797,Coal
1104,Burlington (IA),IA,40.7412,-91.1168,Pipeline Natural Gas
1122,Ames,IA,42.0247,-93.6069,Natural Gas
1131,Streeter Station,IA,42.5267,-92.4394,Pipeline Natural Gas
1167,Muscatine,IA,41.3917,-91.0569,Coal
1206,Summit Lake,IA,41.1141,-94.3499,Pipeline Natural Gas
1217,Earl F Wisdom,IA,43.1606,-95.2569,Pipeline Natural Gas
1230,Cimarron River,KS,37.1611,-100.7619,Pipeline Natural Gas
1233,Fort Dodge aka Judson Large,KS,37.7328,-99.9497,Pipeline Natural Gas
1235,Great Bend Station aka Arthur Mullergren,KS,38.41,-98.8689,Pipeline Natural Gas
1239,Riverton,KS,37.0719,-94.6986,Pipeline Natural Gas
1240,Gordon Evans Energy Center,KS,37.7903,-97.5217,Pipeline Natural Gas
1241,La Cygne,KS,38.3472,-94.6389,Coal
1248,Hutchinson Energy Center,KS,38.0906,-97.8747,Diesel Oil
1250,Lawrence Energy Center,KS,39.0072,-95.2692,Coal
1268,Chanute 2,KS,37.6953,-95.4586,Pipeline Natural Gas
1271,Coffeyville,KS,37.0456,-95.6076,Pipeline Natural Gas
1295,Quindaro,KS,39.1486,-94.6405,Diesel Oil
1305,McPherson 2,KS,38.3634,-97.6834,Pipeline Natural Gas
1336,Garden City,KS,37.9703,-100.8956,Pipeline Natural Gas
1353,Big Sandy,KY,38.1707,-82.6176,Natural Gas
1355,E W Brown,KY,37.7889,-84.7139,Pipeline Natural Gas
1356,Ghent,KY,38.7497,-85.035,Coal
1363,Cane Run,KY,38.1828,-85.8894,Pipeline Natural Gas
1364,Mill Creek,KY,38.0531,-85.91,Coal
1366,Paddy's Run,KY,38.2147,-85.8453,Pipeline Natural Gas
1374,Elmer Smith,KY,37.7958,-87.0597,Coal
1378,Paradise,KY,37.2608,-86.9783,Pipeline Natural Gas
1379,Shawnee,KY,37.1517,-88.775,Coal
1381,Coleman,KY,37.9628,-86.7917,Coal
1382,HMP and L Station 2,KY,37.6472,-87.5028,Coal
1383,Robert Reid,KY,37.6467,-87.5033,Other Gas
1384,John S. Cooper,KY,37.0,-84.5917,Coal
1391,Louisiana 1,LA,30.4903,-91.1875,Process Gas
1393,R S Nelson,LA,30.2861,-93.2917,Coal
1396,Coughlin Power Station,LA,30.8442,-92.2606,Pipeline Natural Gas
1400,Teche Power Station,LA,29.8223,-91.5427,Pipeline Natural Gas
1402,Little Gypsy,LA,30.0033,-90.4611,Pipeline Natural Gas
1403,Ninemile Point,LA,29.9472,-90.1458,Pipeline Natural Gas
1404,Sterlington,LA,32.7047,-92.0792,Pipeline Natural Gas
1416,Arsenal Hill Power Plant,LA,32.5181,-93.7611,Pipeline Natural Gas
1417,Lieberman Power Plant,LA,32.7047,-93.9597,Pipeline Natural Gas
1439,Houma,LA,29.5808,-90.7222,Pipeline Natural Gas
1464,Big Cajun 1,LA,30.6736,-91.3525,Pipeline Natural Gas
1507,William F Wyman,ME,43.75,-70.1569,Residual Oil
1552,C P Crane,MD,39.3269,-76.365,Coal
1553,Gould Street,MD,39.2661,-76.6042,Pipeline Natural Gas
1554,Herbert A Wagner,MD,39.1781,-76.5268,Other Oil
1556,Perryman,MD,39.4422,-76.2208,Diesel Oil
1560,Westport,MD,39.2719,-76.6186,Pipeline Natural Gas
1564,Vienna,MD,38.4878,-75.8208,Residual Oil
1571,Chalk Point,MD,38.5444,-76.6861,Pipeline Natural Gas
1572,Dickerson,MD,39.2086,-77.4644,Pipeline Natural Gas
1573,Morgantown,MD,38.3592,-76.9767,Diesel Oil
1586,Framingham Station,MA,42.2672,-71.3983,Diesel Oil
1588,Mystic,MA,42.3917,-71.0667,Pipeline Natural Gas
1592,Medway Station,MA,42.1364,-71.4478,Diesel Oil
1594,Blackstone,MA,42.3636,-71.1161,Pipeline Natural Gas
1595,Kendall Green Energy LLC,MA,42.3633,-71.0792,Diesel Oil
1599,Canal Station,MA,41.7694,-70.5097,Pipeline Natural Gas
1631,Doreen,MA,42.4431,-73.2061,Diesel Oil
1642,West Springfield,MA,42.0956,-72.5958,Pipeline Natural Gas
1643,Woodland Road,MA,42.3362,-73.2352,Diesel Oil
1660,Potter,MA,42.235,-70.9672,Pipeline Natural Gas
1678,Waters River,MA,42.5428,-70.9236,Pipeline Natural Gas
1682,Cleary Flood,MA,41.8653,-71.1061,Pipeline Natural Gas
1702,Dan E Karn,MI,43.6425,-83.8431,Pipeline Natural Gas
1710,J H Campbell,MI,42.9103,-86.2036,Coal
1719,Thetford,MI,43.1568,-83.6285,Pipeline Natural Gas
1728,Delray,MI,42.2947,-83.1019,Pipeline Natural Gas
1730,Hancock Peakers,MI,42.5497,-83.4425,Pipeline Natural Gas
1733,Monroe,MI,41.8917,-83.3461,Coal
1740,River Rouge,MI,42.2733,-83.1131,Process Gas
1743,St. Clair,MI,42.7642,-82.4719,Coal
1745,Trenton Channel,MI,42.1236,-83.1811,Coal
1769,Presque Isle,MI,46.5789,-87.395,Coal
1825,J B Sims,MI,43.0722,-86.2342,Coal
1831,Eckert Station,MI,42.7183,-84.5586,Coal
1832,Erickson,MI,42.6919,-84.6572,Coal
1843,Shiras,MI,46.5314,-87.3917,Coal
1866,Wyandotte,MI,42.2081,-83.1453,Pipeline Natural Gas
1891,Laskin Energy Center,MN,47.5306,-92.1619,Natural Gas
1893,Boswell Energy Center,MN,47.2603,-93.6531,Coal
1897,Hibbard Energy Center,MN,46.7356,-92.1531,Wood
1904,Black Dog,MN,44.8108,-93.2501,Pipeline Natural Gas
1912,High Bridge,MN,44.9331,-93.1075,Pipeline Natural Gas
1913,Inver Hills,MN,44.781,-93.042,Pipeline Natural Gas
1915,Allen S King,MN,45.03,-92.7786,Coal
1927,Riverside (1927),MN,45.0203,-93.2753,Pipeline Natural Gas
1943,Hoot Lake,MN,46.29,-96.0428,Coal
2001,New Ulm,MN,44.3159,-94.4578,Diesel Oil
2038,Cambridge Station,MN,45.601,-93.2081,Pipeline Natural Gas
2039,Elk River,MN,45.2958,-93.5542,Pipeline Natural Gas
2042,Maple Lake Station,MN,45.229,-94.0097,Diesel Oil
2047,Chevron Cogenerating Station,MS,30.34,-88.492,Natural Gas
2048,Sweatt Electric Generating Plant,MS,32.2925,-88.7461,Pipeline Natural Gas
2049,Watson Electric Generating Plant,MS,30.4408,-89.0265,Pipeline Natural Gas
2050,Baxter Wilson,MS,32.2831,-90.9306,Pipeline Natural Gas
2053,Rex Brown,MS,32.3564,-90.2125,Pipeline Natural Gas
2070,Moselle Generation Complex,MS,31.5289,-89.2992,Pipeline Natural Gas
2076,Asbury,MO,37.3596,-94.5913,Coal
2079,Hawthorn,MO,39.1306,-94.4778,Pipeline Natural Gas
2081,Northeast Generating Station,MO,39.1231,-94.5605,Diesel Oil
2082,Fairgrounds,MO,38.5935,-92.2203,Diesel Oil
2092,Ralph Green Station,MO,38.7865,-94.2768,Pipeline Natural Gas
2098,Lake Road,MO,39.7246,-94.8773,Pipeline Natural Gas
2103,Labadie,MO,38.5583,-90.8361,Coal
2104,Meramec,MO,38.4017,-90.3358,Pipeline Natural Gas
2107,Sioux,MO,38.9158,-90.2917,Coal
2122,Chillicothe,MO,39.784,-93.562,Pipeline Natural Gas
2123,Columbia,MO,38.9658,-92.3175,Pipeline Natural Gas
2131,Higginsville Municipal Power Plant,MO,39.0721,-93.721,Pipeline Natural Gas
2132,Blue Valley,MO,39.0919,-94.3261,Pipeline Natural Gas
2161,James River,MO,37.1086,-93.2592,Natural Gas
2167,New Madrid Power Plant,MO,36.5147,-89.5617,Coal
2168,Thomas Hill Energy Center,MO,39.5531,-92.6392,Coal
2176,Glendive Generating Station,MT,47.0539,-104.74,Pipeline Natural Gas
2226,Canaday,NE,40.6941,-99.7005,Pipeline Natural Gas
2240,Lon D Wright Power Plant,NE,41.4275,-96.4619,Coal
2241,C W Burdick,NE,40.9228,-98.3269,Pipeline Natural Gas
2250,J Street,NE,40.8078,-96.7107,Pipeline Natural Gas
2265,Hallam Peaking,NE,40.5587,-96.7862,Pipeline Natural Gas
2266,Hebron Peaking,NE,40.1879,-97.5779,Diesel Oil
2271,McCook Peaking,NE,40.2209,-100.6511,Diesel Oil
2277,Sheldon,NE,40.5589,-96.7842,Coal
2290,Jones Street,NE,41.2517,-95.9235,Diesel Oil
2291,North Omaha Station,NE,41.3297,-95.9458,Coal
2292,Sarpy County Station,NE,41.1706,-95.9692,Pipeline Natural Gas
2322,Clark,NV,36.0875,-115.0507,Pipeline Natural Gas
2330,Fort Churchill,NV,39.1281,-119.1319,Pipeline Natural Gas
2336,Tracy,NV,39.5625,-119.525,Pipeline Natural Gas
2362,Lost Nation,NH,44.5942,-71.4943,Diesel Oil
2364,Merrimack,NH,43.1411,-71.4692,Other Oil
2367,Schiller,NH,43.0978,-70.7842,Other Oil
2369,White Lake,NH,43.8478,-71.2069,Other Oil
2378,B L England,NJ,39.29,-74.6339,Residual Oil
2379,Carlls Corner Energy Center,NJ,39.4547,-75.2011,Pipeline Natural Gas
2390,Sayreville,NJ,40.4753,-74.3552,Pipeline Natural Gas
2393,Gilbert Generating Station,NJ,40.5661,-75.165,Pipeline Natural Gas
2398,Bergen Generating Station,NJ,40.8375,-74.0244,Pipeline Natural Gas
2399,Burlington Generating Station,NJ,40.0753,-74.8781,Pipeline Natural Gas
2401,Essex,NJ,40.7375,-74.1211,Pipeline Natural Gas
2404,Kearny Generating Station,NJ,40.7375,-74.1,Pipeline Natural Gas
2406,Linden Generating Station,NJ,40.6225,-74.2097,Pipeline Natural Gas
2410,Salem Generating Station,NJ,39.4625,-75.5333,Diesel Oil
2411,Sewaren Generating Station,NJ,40.5564,-74.2461,Pipeline Natural Gas
2434,Howard M Down,NJ,39.4889,-75.0347,Natural Gas
2440,"New-Indy Catawba, LLC",SC,34.8456,-80.8942,Residual Oil
2442,Four Corners Steam Elec Station,NM,36.69,-108.4814,Coal
2444,Rio Grande,NM,31.8047,-106.5472,Pipeline Natural Gas
2446,Maddox,NM,32.7142,-103.3015,Pipeline Natural Gas
2450,Reeves Generating Station,NM,35.1716,-106.6019,Pipeline Natural Gas
2451,San Juan,NM,36.8006,-108.4386,Coal
2454,Cunningham,NM,32.7131,-103.3533,Pipeline Natural Gas
2480,Danskammer Generating Station,NY,41.573,-73.9646,Pipeline Natural Gas
2490,Arthur Kill,NY,40.5915,-74.2027,Pipeline Natural Gas
2493,East River,NY,40.7281,-73.9742,Pipeline Natural Gas
2494,Gowanus Generating Station,NY,40.6635,-74.0051,Diesel Oil
2496,Hudson Avenue,NY,40.7052,-73.9807,Other Oil
2499,Narrows Generating Station,NY,40.6486,-74.0209,Pipeline Natural Gas
2500,Ravenswood Generating Station,NY,40.7585,-73.9451,Pipeline Natural Gas
2503,59th Street,NY,40.7711,-73.9911,Other Oil
2504,74th Street,NY,40.768,-73.9515,Other Oil
2511,E F Barrett,NY,40.6169,-73.6486,Pipeline Natural Gas
2512,East Hampton Facility,NY,40.9619,-72.2095,Diesel Oil
2514,Glenwood,NY,40.8269,-73.6479,Diesel Oil
2516,Northport,NY,40.9231,-73.3417,Diesel Oil
2517,Port Jefferson Energy Center,NY,40.9503,-73.0786,Pipeline Natural Gas
2521,West Babylon Facility,NY,40.6953,-73.3497,Diesel Oil
2527,Greenidge Generation LLC,NY,42.6789,-76.9483,Pipeline Natural Gas
2535,"Cayuga Operating Company, LLC",NY,42.6028,-76.6336,Coal
2539,Bethlehem Energy Center (Albany),NY,42.5905,-73.7636,Pipeline Natural Gas
2554,NRG Dunkirk Power,NY,42.49,-79.35,Coal
2594,Oswego Harbor Power,NY,43.46,-76.53,Residual Oil
2625,Bowline Generating Station,NY,41.2044,-73.9689,Pipeline Natural Gas
2628,Hillburn,NY,41.1269,-74.1653,Pipeline Natural Gas
2632,Shoemaker,NY,41.4278,-74.4186,Pipeline Natural Gas
2679,Freeport Power Plant No. 2,NY,40.6447,-73.5683,Diesel Oil
2682,S A Carlson,NY,42.0917,-79.2417,Pipeline Natural Gas
2706,Asheville,NC,35.4714,-82.5431,Pipeline Natural Gas
2707,Blewett,NC,34.9815,-79.8771,Diesel Oil
2709,H F Lee Steam Electric Plant,NC,35.3775,-78.0875,Natural Gas
2712,Roxboro,NC,36.4833,-79.0731,Coal
2713,L V Sutton,NC,34.2824,-77.9864,Natural Gas
2716,W H Weatherspoon,NC,34.5889,-78.975,Diesel Oil
2718,G G Allen,NC,35.1897,-81.0122,Coal
2720,Buck,NC,35.7133,-80.3767,Pipeline Natural Gas
2721,Cliffside,NC,35.22,-81.7594,Coal
2723,Dan River,NC,36.4862,-79.7208,Natural Gas
2727,Marshall,NC,35.5975,-80.9658,Coal
2790,R M Heskett,ND,46.8669,-100.8839,Pipeline Natural Gas
2817,Leland Olds,ND,47.2819,-101.3194,Coal
2823,Milton R Young,ND,47.0664,-101.2139,Coal
2828,Cardinal,OH,40.2522,-80.6486,Diesel Oil
2831,Dicks Creek Power Company LLC,OH,39.465,-84.3775,Pipeline Natural Gas
2832,Miami Fort Power Station,OH,39.1131,-84.8031,Coal
2836,Avon Lake Power Plant,OH,41.5042,-82.05,Diesel Oil
