facilityId,facilityName,state,lat,lon,primaryFuel
2837,Eastlake,OH,41.6713,-81.4432,Diesel Oil
2840,Conesville,OH,40.1842,-81.8811,Diesel Oil
2847,Frank M Tait Station,OH,39.7281,-84.2103,Pipeline Natural Gas
2848,O H Hutchings,OH,39.6094,-84.2931,Pipeline Natural Gas
2861,Niles,OH,41.1667,-80.75,Diesel Oil
2866,W H Sammis,OH,40.5308,-80.6311,Coal
2869,West Lorain,OH,41.4297,-82.2633,Diesel Oil
2876,Kyger Creek,OH,38.9161,-82.1281,Coal
2878,Bay Shore,OH,41.6925,-83.4375,Petroleum Coke
2880,Richland Peaking Station,OH,41.3033,-84.3386,Pipeline Natural Gas
2917,Hamilton Municipal Power Plant,OH,39.4099,-84.5544,Pipeline Natural Gas
2951,Horseshoe Lake,OK,35.5089,-97.1789,Pipeline Natural Gas
2952,Muskogee,OK,35.7617,-95.2847,Coal
2953,Mustang,OK,35.4711,-97.6733,Pipeline Natural Gas
2956,Seminole (2956),OK,34.9678,-96.7242,Pipeline Natural Gas
2963,Northeastern,OK,36.4317,-95.7008,Coal
2964,Southwestern,OK,35.1009,-98.3524,Pipeline Natural Gas
2965,Tulsa,OK,36.1125,-95.9917,Pipeline Natural Gas
2966,Weleetka,OK,35.3233,-96.1352,Pipeline Natural Gas
3006,Anadarko,OK,35.0847,-98.23,Pipeline Natural Gas
3008,Mooreland,OK,36.4375,-99.2208,Pipeline Natural Gas
3096,Brunot Island Power Station,PA,40.4638,-80.044,Pipeline Natural Gas
3111,Mountain,PA,40.1219,-77.1761,Diesel Oil
3113,Portland,PA,40.91,-75.0789,Pipeline Natural Gas
3116,Tolna,PA,39.7636,-76.6345,Diesel Oil
3118,Conemaugh,PA,40.3842,-79.0611,Coal
3122,Homer City,PA,40.511,-79.1968,Coal
3130,Seward,PA,40.4081,-79.0339,Coal Refuse
3131,Shawville,PA,41.067,-78.3656,Pipeline Natural Gas
3132,Warren,PA,41.8358,-79.19,Pipeline Natural Gas
3136,Keystone,PA,40.6604,-79.3411,Coal
3138,New Castle,PA,40.9378,-80.3681,Pipeline Natural Gas
3140,"Brunner Island, LLC",PA,40.097,-76.6962,Coal
3148,"Martins Creek, LLC",PA,40.796,-75.107,Natural Gas
3149,"Montour, LLC",PA,41.0714,-76.6672,Natural Gas
3161,Eddystone Generating Station,PA,39.858,-75.323,Pipeline Natural Gas
3168,Richmond,PA,39.9853,-75.0733,Diesel Oil
3176,Hunlock Creek Generating LLC,PA,41.2033,-76.0683,Pipeline Natural Gas
3236,Manchester Street Station,RI,41.8167,-71.4042,Pipeline Natural Gas
3250,Darlington County,SC,34.4185,-80.1657,Pipeline Natural Gas
3264,W S Lee,SC,34.6022,-82.435,Pipeline Natural Gas
3285,Hagood,SC,32.8265,-79.9634,Pipeline Natural Gas
3287,McMeekin,SC,34.0533,-81.2178,Pipeline Natural Gas
3291,Parr Combustion Turbine Facility,SC,34.2644,-81.33,Pipeline Natural Gas
3295,Urquhart,SC,33.435,-81.9111,Pipeline Natural Gas
3297,Wateree,SC,33.8264,-80.6218,Coal
3298,Williams,SC,33.0163,-79.9285,Coal
3318,Hilton Head Gas Turbine Site,SC,32.2089,-80.6994,Diesel Oil
3320,Myrtle Beach Gas Turbine Site,SC,33.7089,-78.9233,Diesel Oil
3338,Aberdeen Generating Station,SD,45.4287,-98.4932,Pipeline Natural Gas
3344,Huron,SD,44.3696,-98.17,Pipeline Natural Gas
3393,Allen,TN,35.0742,-90.1439,Pipeline Natural Gas
3396,Bull Run,TN,36.0211,-84.1567,Coal
3399,Cumberland,TN,36.3903,-87.6539,Diesel Oil
3403,Gallatin,TN,36.3156,-86.4006,Pipeline Natural Gas
3405,John Sevier,TN,36.3767,-82.9639,Pipeline Natural Gas
3406,Johnsonville,TN,36.0278,-87.9861,Pipeline Natural Gas
3407,Kingston,TN,35.8992,-84.5194,Coal
3439,Laredo,TX,27.5667,-99.5083,Pipeline Natural Gas
3441,Nueces Bay,TX,27.8182,-97.4189,Pipeline Natural Gas
3443,Victoria Power Station,TX,28.7883,-97.01,Pipeline Natural Gas
3452,Lake Hubbard,TX,32.8364,-96.5464,Pipeline Natural Gas
3453,Mountain Creek Generating Station,TX,32.7253,-96.9361,Pipeline Natural Gas
3456,Newman Power Station,TX,31.9858,-106.4322,Pipeline Natural Gas
3457,Lewis Creek,TX,30.4364,-95.5215,Pipeline Natural Gas
3459,Sabine,TX,30.0242,-93.875,Pipeline Natural Gas
3460,Cedar Bayou,TX,29.7483,-94.9272,Pipeline Natural Gas
3464,Greens Bayou,TX,29.8208,-95.2194,Pipeline Natural Gas
3468,Sam Bertron,TX,29.7268,-95.06,Pipeline Natural Gas
3469,T H Wharton,TX,29.9414,-95.5333,Pipeline Natural Gas
3470,W A Parish,TX,29.4783,-95.6358,Coal
3476,Knox Lee Power Plant,TX,32.3766,-94.6415,Pipeline Natural Gas
3477,Lone Star Power Plant,TX,32.9217,-94.7158,Pipeline Natural Gas
3478,Wilkes Power Plant,TX,32.8486,-94.5469,Pipeline Natural Gas
3482,Jones Station,TX,33.5239,-101.7392,Pipeline Natural Gas
3484,Nichols Station,TX,35.2825,-101.7458,Pipeline Natural Gas
3485,Plant X,TX,34.1661,-102.4114,Pipeline Natural Gas
3490,Graham,TX,33.135,-98.6117,Pipeline Natural Gas
3491,Handley Generating Station,TX,32.7278,-97.2186,Pipeline Natural Gas
3492,Morgan Creek,TX,32.3358,-100.9158,Pipeline Natural Gas
3494,Permian Basin,TX,31.5839,-102.9636,Pipeline Natural Gas
3504,Stryker Creek,TX,31.9381,-94.9883,Pipeline Natural Gas
3507,Trinidad,TX,32.1264,-96.1014,Pipeline Natural Gas
3548,Decker Creek,TX,30.3036,-97.6128,Pipeline Natural Gas
3559,Silas Ray,TX,25.9131,-97.5214,Pipeline Natural Gas
3576,Ray Olinger,TX,33.0667,-96.4519,Pipeline Natural Gas
3601,Sim Gideon,TX,30.1456,-97.2708,Pipeline Natural Gas
3604,J Robert Massengale Generating Station,TX,33.6039,-101.8408,Pipeline Natural Gas
3609,Leon Creek,TX,29.3511,-98.5753,Pipeline Natural Gas
3611,O W Sommers,TX,29.3078,-98.3244,Pipeline Natural Gas
3612,V H Braunig,TX,29.2575,-98.3828,Pipeline Natural Gas
3628,R W Miller,TX,32.6581,-98.3103,Pipeline Natural Gas
3631,Sam Rayburn Plant,TX,28.8947,-97.1347,Pipeline Natural Gas
3648,Gadsby,UT,40.7686,-111.9289,Pipeline Natural Gas
3734,Berlin 5,VT,44.2498,-72.6035,Diesel Oil
3754,Penny Lane Gas Turbine,VT,44.4817,-73.2241,Diesel Oil
3775,Clinch River,VA,36.9333,-82.1997,Natural Gas
3785,Tasley Energy Center,VA,37.7061,-75.7031,Diesel Oil
3796,Bremo Power Station,VA,37.7089,-78.2878,Pipeline Natural Gas
3797,Chesterfield Power Station,VA,37.3822,-77.3833,Pipeline Natural Gas
3804,Possum Point Power Station,VA,38.5367,-77.2806,Pipeline Natural Gas
3809,Yorktown Power Station,VA,37.2144,-76.4611,Residual Oil
3845,Centralia,WA,46.7559,-122.8578,Coal
3935,John E Amos,WV,38.4731,-81.8233,Diesel Oil
3943,Fort Martin Power Station,WV,39.7107,-79.9275,Coal
3944,Harrison Power Station,WV,39.3844,-80.3325,Coal
3946,Willow Island Power Station,WV,39.3672,-81.3006,Coal
3948,Mitchell (WV),WV,39.8297,-80.8153,Diesel Oil
3954,Mount Storm Power Station,WV,39.2014,-79.2667,Coal
3982,Bay Front,WI,46.5869,-90.9017,Wood
3991,Fitchburg Generating Station,WI,43.0149,-89.4603,Pipeline Natural Gas
3992,Blount Street,WI,43.0792,-89.3739,Natural Gas
4005,French Island,WI,43.8298,-91.26,Diesel Oil
4014,Wheaton Generating Plant,WI,44.8864,-91.5158,Pipeline Natural Gas
4040,Port Washington Generating Station,WI,43.3842,-87.8689,Pipeline Natural Gas
4041,South Oak Creek,WI,42.8457,-87.8294,Coal
4042,Valley (WEPCO),WI,43.0303,-87.9233,Pipeline Natural Gas
4050,Edgewater (4050),WI,43.715,-87.7094,Coal
4057,Rock River,WI,42.5831,-89.0292,Pipeline Natural Gas
4059,Sheepskin,WI,42.8347,-89.1108,Natural Gas
4072,Pulliam,WI,44.5397,-88.0083,Pipeline Natural Gas
4076,West Marinette,WI,45.0869,-87.6881,Pipeline Natural Gas
4078,Weston,WI,44.8606,-89.6553,Coal
4125,Manitowoc,WI,44.082,-87.6558,Petroleum Coke
4143,Genoa,WI,43.5592,-91.2333,Coal
4158,Dave Johnston,WY,42.8378,-105.7769,Coal
4162,Naughton,WY,41.7572,-110.5986,Pipeline Natural Gas
4195,Power Lane Steam Plant,TX,33.1707,-96.1264,Pipeline Natural Gas
4266,Spencer,TX,33.1978,-97.1067,Pipeline Natural Gas
4271,J P Madgett,WI,44.3026,-91.9126,Coal
4937,T C Ferguson Power Plant,TX,30.558,-98.3705,Pipeline Natural Gas
4939,Barney M. Davis,TX,27.6067,-97.3119,Pipeline Natural Gas
4940,Riverside (4940),OK,35.9978,-95.9567,Pipeline Natural Gas
4941,Navajo Generating Station,AZ,36.9047,-111.3886,Coal
5083,Cumberland Energy Center,NJ,39.3757,-74.9654,Pipeline Natural Gas
6002,James H Miller Jr,AL,33.6319,-87.0597,Coal
6004,Pleasants Power Station,WV,39.3668,-81.2944,Coal
6009,White Bluff,AR,34.4236,-92.1392,Coal
6013,Olive,CA,34.1775,-118.3147,Pipeline Natural Gas
6016,Duck Creek,IL,40.4663,-89.9841,Coal
6017,Newton,IL,38.9361,-88.2778,Coal
6018,East Bend,KY,38.9031,-84.8511,Coal
6019,W H Zimmer Generating Station,OH,38.8689,-84.2286,Pipeline Natural Gas
6021,Craig,CO,40.4627,-107.5912,Coal
6030,Coal Creek,ND,47.3761,-101.1567,Coal
6034,Belle River,MI,42.7748,-82.4945,Pipeline Natural Gas
6035,Greenwood,MI,43.1056,-82.6964,Pipeline Natural Gas
6041,H L Spurlock,KY,38.7,-83.8175,Coal
6042,Manatee,FL,27.6058,-82.3456,Pipeline Natural Gas
6043,Martin,FL,27.0536,-80.5628,Pipeline Natural Gas
6046,Debary,FL,28.9047,-81.3319,Pipeline Natural Gas
6052,Wansley (6052),GA,33.4124,-85.0345,Diesel Oil
6055,Big Cajun 2,LA,30.7261,-91.3669,Coal
6058,Cascade Creek,MN,44.0322,-92.4908,Pipeline Natural Gas
6061,R D Morrow Senior Generating Plant,MS,31.2194,-89.3933,Pipeline Natural Gas
6063,Electrifarm,IA,42.4407,-92.4205,Pipeline Natural Gas
6064,Nearman Creek,KS,39.1714,-94.6958,Coal
6065,Iatan,MO,39.4472,-94.98,Coal
6068,Jeffrey Energy Center,KS,39.2825,-96.1153,Coal
6071,Trimble County,KY,38.5847,-85.4117,Pipeline Natural Gas
6073,Daniel Electric Generating Plant,MS,30.5335,-88.5574,Pipeline Natural Gas
6074,Greenwood Energy Center,MO,38.8615,-94.2982,Pipeline Natural Gas
6076,Colstrip,MT,45.8831,-106.614,Coal
6077,Gerald Gentleman Station,NE,41.0808,-101.1408,Coal
6081,Stony Brook Energy Center,MA,42.1977,-72.5103,Diesel Oil
6082,Somerset Operating Company  (Kintigh),NY,43.3561,-78.6039,Coal
6085,R M Schahfer Generating Station,IN,41.2175,-87.0239,Coal
6089,Lewis & Clark,MT,47.6788,-104.1569,Coal
6090,Sherburne County,MN,45.3792,-93.8958,Coal
6094,Bruce Mansfield,PA,40.6344,-80.42,Coal
6095,Sooner,OK,36.4537,-97.0527,Coal
6096,Nebraska City Station,NE,40.6215,-95.7765,Coal
6098,Big Stone,SD,45.3047,-96.5103,Coal
6101,Wyodak,WY,44.2886,-105.3847,Coal
6106,Boardman,OR,45.6933,-119.8056,Coal
6112,Fort St. Vrain,CO,40.2461,-104.8742,Pipeline Natural Gas
6113,Gibson,IN,38.3722,-87.7661,Coal
6124,McIntosh (6124),GA,32.3558,-81.1683,Pipeline Natural Gas
6136,Gibbons Creek Steam Electric Station,TX,30.6167,-96.0778,Coal
6137,A B Brown Generating Station,IN,37.9053,-87.715,Pipeline Natural Gas
6138,Flint Creek Power Plant,AR,36.2561,-94.5241,Coal
6139,Welsh Power Plant,TX,33.0583,-94.844,Coal
6146,Martin Lake,TX,32.2597,-94.5703,Coal
6155,Rush Island,MO,38.1306,-90.2625,Coal
6156,New Haven Harbor,CT,41.2836,-72.9042,Diesel Oil
6165,Hunter,UT,39.1747,-111.0289,Coal
6166,Rockport,IN,37.9256,-87.0372,Coal
6177,Coronado Generating Station,AZ,34.5778,-109.2717,Coal
6178,Coleto Creek,TX,28.7128,-97.2142,Coal
6179,Sam Seymour,TX,29.9172,-96.7506,Coal
6180,Oak Grove,TX,31.185,-96.4853,Coal
6181,J T Deely,TX,29.3072,-98.3228,Coal
6183,San Miguel,TX,28.7044,-98.4781,Coal
6190,Brame Energy Center,LA,31.395,-92.7167,Petroleum Coke
6193,Harrington Station,TX,35.2972,-101.7475,"Coal, Pipeline Natural Gas"
6194,Tolk Station,TX,34.1847,-102.5686,Coal
6195,John Twitty Energy Center,MO,37.1519,-93.3892,Pipeline Natural Gas
6204,Laramie River,WY,42.1103,-104.8828,Coal
6213,Merom,IN,39.0694,-87.5108,Coal
6223,Empire District Elec Co Energy Ctr,MO,37.1385,-94.1041,Pipeline Natural Gas
6243,Roland C. Dansby Power Plant,TX,30.7217,-96.4599,Pipeline Natural Gas
6248,Pawnee,CO,40.2217,-103.6803,"Coal, Natural Gas"
6249,Winyah,SC,33.3303,-79.3611,Coal
6250,Mayo,NC,36.5278,-78.8917,Coal
6253,Germantown Power Plant,WI,43.1952,-88.1496,Diesel Oil
6254,Ottumwa,IA,41.0961,-92.5556,Coal
6257,Scherer,GA,33.0583,-83.8072,Coal
6258,Allen B Wilson Combustion Turbine Plant,GA,33.138,-81.748,Diesel Oil
6264,Mountaineer (1301),WV,38.9794,-81.9344,Diesel Oil
6288,Healy Power Plant,AK,63.8542,-148.95,Coal
6358,Hutchinson - Plant 2,MN,44.8889,-94.35,Pipeline Natural Gas
6373,Rokeby,NE,40.7316,-96.7364,Pipeline Natural Gas
6463,Dayton Avenue Substation,IA,42.0269,-93.5828,Diesel Oil
6469,Antelope Valley,ND,47.3714,-101.8344,Coal
6481,Intermountain,UT,39.5035,-112.5811,Pipeline Natural Gas
6584,Stock Island,FL,24.5636,-81.7342,Diesel Oil
6635,Alfred L Pierce Generating Station,CT,41.4485,-72.834,Pipeline Natural Gas
6639,R D Green,KY,37.6467,-87.5006,Pipeline Natural Gas
6641,Independence,AR,35.6733,-91.4083,Coal
6650,Mexico,MO,39.1481,-91.8306,Diesel Oil
6651,Moberly,MO,39.4244,-92.4837,Diesel Oil
6652,Moreau,MO,38.5553,-92.102,Diesel Oil
6664,Louisa,IA,41.3153,-91.0936,Coal
6705,Alcoa Allowance Management Inc,IN,37.915,-87.3328,Coal
6741,Rock Lake Station,MN,45.8054,-92.9718,Diesel Oil
6761,Rawhide Energy Station,CO,40.8611,-105.0206,Pipeline Natural Gas
6768,Sikeston,MO,36.8791,-89.6209,Coal
6772,Hugo,OK,34.0158,-95.3206,Coal
6776,West Station,NJ,39.4903,-75.0486,Diesel Oil
6823,D B Wilson,KY,37.4497,-87.0803,Coal
6824,St. Bonifacius Station,MN,44.905,-93.821,Diesel Oil
7013,East 12th Street,KS,37.2376,-96.9619,Pipeline Natural Gas
7030,Twin Oaks,TX,31.0932,-96.6965,Coal
7032,Gravel Neck Combustion Turbine,VA,37.1575,-76.6911,Pipeline Natural Gas
7063,McIntosh (7063),AL,31.2546,-88.0299,Pipeline Natural Gas
7082,Harry Allen,NV,36.425,-114.9,Pipeline Natural Gas
7097,J K Spruce,TX,29.3091,-98.3205,Coal
7138,Forked River Power,NJ,39.8154,-74.2098,Diesel Oil
7145,Pleasant Hill Energy Center,IA,41.5572,-93.5242,Pipeline Natural Gas
7146,Wading River Facility,NY,40.9569,-72.8774,Diesel Oil
7153,Hay Road,DE,39.7436,-75.5072,Pipeline Natural Gas
7155,Lime Creek,IA,43.2481,-93.2046,Diesel Oil
7158,Woodsdale,OH,39.4492,-84.4611,Pipeline Natural Gas
7159,Concord,WI,43.1669,-88.69,Pipeline Natural Gas
7203,South Fond Du Lac,WI,43.7353,-88.4968,Pipeline Natural Gas
7210,Cope Station,SC,33.3642,-81.03,Pipeline Natural Gas
7212,Darbytown Combustion Turbine,VA,37.4978,-77.368,Pipeline Natural Gas
7213,Clover Power Station,VA,36.8692,-78.7046,Coal
7237,Angus Anson,SD,43.6033,-96.6369,Pipeline Natural Gas
7238,Cane Island,FL,28.2764,-81.533,Pipeline Natural Gas
7242,Polk,FL,27.7286,-81.9897,Pipeline Natural Gas
7254,Reedy Creek Central Energy Plant,FL,28.4272,-81.5803,Pipeline Natural Gas
7258,48th Street Peaking Station,MI,42.7553,-86.0853,Pipeline Natural Gas
7266,Woodland Generation Station,CA,37.6528,-121.0172,Pipeline Natural Gas
7270,Paris,WI,42.6658,-88.0131,Pipeline Natural Gas
7277,Lincoln Combustion Turbine,NC,35.4317,-81.0347,Diesel Oil
7288,Sherman Avenue,NJ,39.451,-75.0578,Pipeline Natural Gas
7296,State Line (MO),MO,37.0659,-94.614,Pipeline Natural Gas
7302,Hines Energy Complex,FL,27.7886,-81.8694,Pipeline Natural Gas
7307,Redding Power Plant,CA,40.5083,-122.4253,Pipeline Natural Gas
7314,Richard M Flynn (Holtsville),NY,40.8153,-73.0644,Pipeline Natural Gas
7315,Almond Power Plant,CA,37.5739,-120.9854,Pipeline Natural Gas
7318,Van Sant,DE,39.15,-75.5466,Pipeline Natural Gas
7325,San Jacinto Steam Electric Station,TX,29.6967,-95.0411,Pipeline Natural Gas
7335,Richmond (IN),IN,39.8383,-84.9665,Pipeline Natural Gas
7336,Anderson,IN,40.0529,-85.7389,Pipeline Natural Gas
7343,George Neal South,IA,42.3022,-96.3622,Coal
7345,University of Florida,FL,29.6397,-82.3486,Pipeline Natural Gas
7348,Robins,GA,32.5806,-83.5831,Pipeline Natural Gas
7350,Coyote Springs,OR,45.8486,-119.6744,Pipeline Natural Gas
7380,Midulla Generating Station,FL,27.6417,-81.9625,Pipeline Natural Gas
7425,Interstate,IL,39.8233,-89.5888,Pipeline Natural Gas
7449,NCPA Combustion Turbine Project #2,CA,38.088,-121.3871,Pipeline Natural Gas
7456,Rathdrum Combustion Turbine Project,ID,47.8034,-116.869,Pipeline Natural Gas
7504,Neil Simpson II,WY,44.2853,-105.3841,Pipeline Natural Gas
7515,McPherson Municipal Power Plant #3,KS,38.3864,-97.61,Pipeline Natural Gas
7527,Carson Power Plant,CA,38.4461,-121.4614,Natural Gas
7551,Procter and Gamble Power Plant,CA,38.5306,-121.399,Pipeline Natural Gas
7552,Campbell Power Plant,CA,38.511,-121.4735,Pipeline Natural Gas
7604,St. Francis Power Plant,MO,36.5852,-90.1779,Pipeline Natural Gas
7605,River Road,WA,45.65,-122.7231,Natural Gas
7693,Anaheim Combustion Turbine,CA,33.8539,-117.8561,Pipeline Natural Gas
7697,Washington County Cogen (Olin),AL,31.2642,-88.0027,Pipeline Natural Gas
7698,SABIC Innovative Plastics - Burkville,AL,32.3102,-86.5242,Pipeline Natural Gas
7699,Tiger Bay,FL,27.7447,-81.85,Pipeline Natural Gas
7701,Fairless Hills Generating Station,PA,40.1405,-74.7506,Other Gas
7710,Plant H. Allen Franklin,AL,32.6094,-85.0961,Pipeline Natural Gas
7721,Theodore Cogeneration,AL,30.5248,-88.1289,Pipeline Natural Gas
7737,"WestRock Charleston Kraft, LLC",SC,32.8994,-79.9694,Natural Gas
7749,Essex Power Plant,MO,36.8678,-89.8397,Pipeline Natural Gas
7754,Nodaway Power Plant,MO,40.2877,-94.7913,Pipeline Natural Gas
7757,Chouteau Power Plant,OK,36.2206,-95.2756,Pipeline Natural Gas
7759,Georgetown Substation,IN,39.9022,-86.2439,Pipeline Natural Gas
7760,Tilton Power Station,IL,40.1063,-87.6539,Pipeline Natural Gas
7762,Calpine Hidalgo Energy Center,TX,26.3389,-98.1708,Pipeline Natural Gas
7763,Henry County Generating Station,IN,39.9528,-85.5039,Pipeline Natural Gas
7764,MPC Generating,GA,33.8122,-83.6954,Pipeline Natural Gas
7765,Dahlberg (Jackson County),GA,34.0386,-83.3972,Pipeline Natural Gas
7768,Sowega Power Project,GA,31.3869,-84.0814,Pipeline Natural Gas
7782,Omega JV2 Hamilton,OH,39.3528,-84.5183,Pipeline Natural Gas
7783,Omega JV2 Bowling Green,OH,41.3883,-83.6406,Pipeline Natural Gas
7790,Bonanza,UT,40.0864,-109.2844,Coal
7805,Richmond County Plant,NC,34.8422,-79.7444,Natural Gas
7813,Sewell Creek Energy,GA,33.9486,-85.2769,Pipeline Natural Gas
7818,Alsey Station,IL,39.5697,-90.4362,Pipeline Natural Gas
7825,Fulton,AR,33.6094,-93.7924,Pipeline Natural Gas
7826,Plant Rowan County,NC,35.7325,-80.6019,Pipeline Natural Gas
7829,Smarr Energy Facility,GA,32.9856,-83.8464,Pipeline Natural Gas
7834,John S. Rainey Generating Station,SC,34.3477,-82.776,Pipeline Natural Gas
7835,Rock Springs Generating Facility,MD,39.7183,-76.1606,Pipeline Natural Gas
7836,Marsh Run Generation Facility,VA,38.5283,-77.7681,Pipeline Natural Gas
7837,Louisa Generation Facility,VA,38.1181,-78.2139,Pipeline Natural Gas
7838,Remington Combustion Turbine Station,VA,38.5447,-77.7707,Pipeline Natural Gas
7839,Ladysmith Combustion Turbine Sta,VA,38.0725,-77.5141,Pipeline Natural Gas
7842,Freedom Power Project,IL,39.1025,-88.8589,Pipeline Natural Gas
7843,Pleasant Valley Station,MN,43.7997,-92.6819,Pipeline Natural Gas
7844,Minnesota River Station,MN,44.795,-93.5808,Pipeline Natural Gas
7845,Lagoon Creek,TN,35.6578,-89.3964,Pipeline Natural Gas
7846,Brandy Branch,FL,30.3206,-81.9486,Pipeline Natural Gas
7848,Holden Power Plant,MO,38.7538,-93.9983,Pipeline Natural Gas
7858,MEPI GT Facility,IL,37.2175,-88.8658,Pipeline Natural Gas
7863,Elk Mound Generating Station,WI,44.9019,-91.5678,Pipeline Natural Gas
7869,Glenwood Landing Energy Center,NY,40.8275,-73.6478,Pipeline Natural Gas
7870,Encogen Generating Station,WA,48.746,-122.486,Natural Gas
7872,Robert P Mone,OH,40.9297,-84.7392,Pipeline Natural Gas
7873,Bayside Power Station,FL,27.9072,-82.4231,Pipeline Natural Gas
7887,Terry Bundy Generating Station,NE,40.9108,-96.6147,Pipeline Natural Gas
7897,E B Harris Generating Plant,AL,32.3814,-86.5736,Pipeline Natural Gas
7900,Sand Hill Energy Center,TX,30.2091,-97.6139,Pipeline Natural Gas
7902,H W Pirkey Power Plant,TX,32.4607,-94.4852,Coal
