facilityId,facilityName,state,lat,lon,primaryFuel
7903,McCartney Generating Station,MO,37.2479,-93.1709,Pipeline Natural Gas
7909,Vernon Boulevard,NY,40.7539,-73.9506,Pipeline Natural Gas
7910,23rd and 3rd,NY,40.663,-74.0,Pipeline Natural Gas
7912,Brentwood,NY,40.787,-73.2933,Pipeline Natural Gas
7913,Hell Gate,NY,40.7988,-73.9093,Pipeline Natural Gas
7914,Harlem River Yard,NY,40.7989,-73.9147,Pipeline Natural Gas
7915,North 1st,NY,40.7168,-73.9665,Pipeline Natural Gas
7916,Talbot Energy Facility,GA,32.5892,-84.6917,Pipeline Natural Gas
7917,Chattahoochee Energy Facility,GA,33.407,-85.0387,Pipeline Natural Gas
7925,Lakefield Junction Generating,MN,43.7984,-94.8415,Pipeline Natural Gas
7928,Osawatomie Generating Station,KS,38.5325,-94.9042,Pipeline Natural Gas
7929,West Gardner Generating Station,KS,38.7878,-94.985,Pipeline Natural Gas
7946,Wansley (7946),GA,33.4082,-85.0399,Pipeline Natural Gas
7947,Solway Plant,MN,47.5444,-95.1297,Pipeline Natural Gas
7948,Hoosier Energy Lawrence Co Station,IN,38.8003,-86.4511,Pipeline Natural Gas
7953,Evander Andrews Power Complex,ID,43.1794,-115.7328,Pipeline Natural Gas
7960,Kemper County,MS,32.7976,-88.6057,Pipeline Natural Gas
7962,Warren F. Sam Beasley Pwr Station,DE,39.2798,-75.6246,Pipeline Natural Gas
7964,Peno Creek Energy Center,MO,39.3531,-91.2295,Pipeline Natural Gas
7967,Lordsburg Generating Station,NM,32.3494,-108.6975,Pipeline Natural Gas
7972,Sumpter Plant,MI,42.167,-83.5318,Pipeline Natural Gas
7975,Pyramid Generating Station,NM,32.2363,-108.5494,Pipeline Natural Gas
7981,Mill Creek Combustion Turbine Station,SC,35.1597,-81.4306,Natural Gas
7984,Kalkaska CT Project #1,MI,44.6889,-85.2019,Pipeline Natural Gas
7985,Greater Des Moines Energy Center,IA,41.5563,-93.5283,Pipeline Natural Gas
7987,Lake,CA,34.1775,-118.3147,Pipeline Natural Gas
7988,Silver Creek Generating Plant,MS,31.6004,-89.9468,Pipeline Natural Gas
7989,Sylvarena Generating Plant,MS,31.9842,-89.4131,Pipeline Natural Gas
7991,West Campus Cogeneration Facility,WI,43.0751,-89.4251,Natural Gas
7999,Grays Harbor Energy Center,WA,46.9688,-123.48,Natural Gas
8000,Beatrice,NE,40.3286,-96.8067,Pipeline Natural Gas
8002,Newington,NH,43.0974,-70.7834,Residual Oil
8006,Roseton Generating LLC,NY,41.5711,-73.9747,Pipeline Natural Gas
8007,Holtsville Facility,NY,40.8153,-73.0664,Diesel Oil
8008,Mickleton Energy Center,NJ,39.8139,-75.2508,Pipeline Natural Gas
8012,Croydon Generating Station,PA,40.08,-74.8917,Diesel Oil
8016,Factory Gas Turbine,IL,39.8266,-89.6368,Diesel Oil
8023,Columbia,WI,43.4864,-89.4203,Coal
8027,Blue Lake Generating Plant,MN,44.7855,-93.4315,Pipeline Natural Gas
8029,Sycamore Combustion Turbine,IA,41.6722,-93.6769,Pipeline Natural Gas
8031,Emery Station,IA,43.094,-93.2922,Pipeline Natural Gas
8037,Clifton Station,KS,39.6125,-97.2778,Pipeline Natural Gas
8042,Belews Creek,NC,36.2811,-80.0603,Coal
8048,Anclote,FL,28.1844,-82.7887,Pipeline Natural Gas
8049,Intercession City,FL,28.2628,-81.5486,Pipeline Natural Gas
8053,Pouch Terminal,NY,40.6188,-74.069,Pipeline Natural Gas
8054,Gerald Andrus,MS,33.3503,-91.1181,Pipeline Natural Gas
8056,Waterford 1 & 2,LA,29.9994,-90.4758,Diesel Oil
8059,Comanche (8059),OK,34.5431,-98.3244,Pipeline Natural Gas
8063,Decordova,TX,32.4033,-97.6986,Pipeline Natural Gas
8066,Jim Bridger,WY,41.7378,-108.7875,Coal
8068,Santan,AZ,33.3333,-111.751,Pipeline Natural Gas
8069,Huntington,UT,39.3792,-111.0781,Coal
8102,Gen J M Gavin,OH,38.9347,-82.1158,Diesel Oil
8219,Ray D Nixon,CO,38.6306,-104.7056,Pipeline Natural Gas
8222,Coyote,ND,47.2217,-101.8139,Coal
8223,Springerville Generating Station,AZ,34.3186,-109.1636,Coal
8224,North Valmy,NV,40.8831,-117.1542,Coal
8226,Cheswick,PA,40.5383,-79.7906,Coal
8906,Astoria Generating Station,NY,40.7869,-73.9122,Pipeline Natural Gas
10017,RockTenn West Point Mill,VA,37.5392,-76.8053,Coal
10025,"RED-Rochester, LLC-Eastman Business Park",NY,43.1969,-77.6289,Natural Gas
10029,General Electric Aircraft,MA,42.45,-70.9739,Pipeline Natural Gas
10030,Energy Center Dover LLC,DE,39.1467,-75.5461,Pipeline Natural Gas
10034,"Calpine Gilroy Cogen, LP",CA,37.0001,-121.5367,Pipeline Natural Gas
10043,Logan Generating Plant,NJ,39.7914,-75.4081,Coal
10071,Virginia Renewable Power-Portsmouth LLC,VA,36.8703,-76.3519,Coal
10075,Taconite Harbor Energy Center,MN,47.5314,-90.9111,Coal
10099,Pedricktown Cogeneration Plant,NJ,39.7661,-75.4242,Pipeline Natural Gas
10113,Gilberton Power Company,PA,40.79,-76.1984,Coal Refuse
10143,Colver Green Energy,PA,40.55,-78.8,Coal Refuse
10151,Grant Town Power Plant,WV,39.5611,-80.1642,Coal Refuse
10156,"Fresno Cogeneration Partners, LP",CA,36.6183,-120.1,Pipeline Natural Gas
10169,Carson Cogeneration Company,CA,33.8759,-118.2491,Pipeline Natural Gas
10176,MBTA South Boston Power Facility,MA,42.3414,-71.0311,Other Oil
10190,"Castleton Power, LLC",NY,42.5375,-73.7433,Pipeline Natural Gas
10244,Pixelle Specialty Solutions LLC,OH,39.3265,-82.9744,Natural Gas
10252,"Domtar Paper Co., LLC - Kingsport Mill",TN,36.5489,-82.5667,Pipeline Natural Gas
10294,King City Power Plant,CA,36.225,-121.1278,Pipeline Natural Gas
10298,Air Liquide Bayport Complex,TX,29.6225,-95.0458,Pipeline Natural Gas
10307,Bellingham,MA,42.0925,-71.4833,Pipeline Natural Gas
10308,Sayreville Power LP,NJ,40.439,-74.3444,Pipeline Natural Gas
10328,T B Simon Power Plant,MI,42.7178,-84.4836,Natural Gas
10343,Mt. Carmel Cogeneration,PA,40.8092,-76.4539,Coal Refuse
10349,Yuba City Energy Center,CA,39.1365,-121.6397,Pipeline Natural Gas
10350,Greenleaf One,CA,39.0536,-121.6942,Pipeline Natural Gas
10377,City Point Energy Center,VA,37.2939,-77.2697,Coal
10378,CPI USA North Carolina Southport,NC,33.9444,-78.0125,Wood
10379,CPI USA North Carolina Roxboro,NC,36.435,-78.9619,Wood
10382,NC Renewable Power - Lumberton LLC,NC,34.59,-78.9968,Wood
10384,"Edgecombe Genco, LLC",NC,36.0378,-77.7542,Coal
10398,Cleveland-Cliffs Cleveland Works LLC,OH,41.4739,-81.6728,Process Gas
10405,Kingsburg Cogen Facility,CA,36.547,-119.578,Pipeline Natural Gas
10464,"Black River Generation, LLC",NY,44.0361,-75.7712,Wood
10474,ArcelorMittal USA - Indiana Harbor East,IN,41.68,-87.4264,Process Gas
10525,Craven County Wood Energy,NC,35.1285,-77.17,Wood
10566,Carneys Point,NJ,39.6928,-75.4867,Coal
10567,"Ahlstrom Power Windsor Locks, LLC",CT,41.9227,-72.6255,Pipeline Natural Gas
10603,Ebensburg Power Company,PA,40.455,-78.7472,Coal
10617,"Beaver Falls, LLC",NY,43.8861,-75.4342,Pipeline Natural Gas
10619,Allegany Station No. 133,NY,42.5083,-78.0661,Pipeline Natural Gas
10620,Carthage Energy,NY,43.9842,-75.6225,Pipeline Natural Gas
10621,"Syracuse, LLC",NY,43.0667,-76.2246,Pipeline Natural Gas
10633,Hopewell Cogeneration Facility,VA,37.2914,-77.2821,Pipeline Natural Gas
10641,Cambria Cogen,PA,40.4748,-78.7021,Coal Refuse
10649,Bear Mountain Limited,CA,35.4192,-118.9266,Pipeline Natural Gas
10650,Badger Creek Limited,CA,35.4837,-119.0299,Pipeline Natural Gas
10671,River Valley,OK,35.1931,-94.6458,Coal
10673,AES Hawaii,HI,21.3027,-158.1058,
10678,AES Warrior Run,MD,39.5944,-78.7456,Coal
10682,Brush Power Projects,CO,40.2415,-103.631,Pipeline Natural Gas
10698,"Graphic Packaging International, Inc.",MI,42.3049,-85.5783,Natural Gas
10725,Selkirk Cogen Partners,NY,42.5744,-73.8592,Pipeline Natural Gas
10726,MASSPOWER,MA,42.156,-72.5292,Pipeline Natural Gas
10743,Morgantown Energy Facility,WV,39.6397,-79.9606,Pipeline Natural Gas
10745,Midland Cogeneration Venture,MI,43.5861,-84.2242,Pipeline Natural Gas
10751,"Camden Plant Holding, LLC",NJ,39.9175,-75.1192,Pipeline Natural Gas
10761,Las Vegas Generating Station,NV,36.2317,-115.1235,Pipeline Natural Gas
10771,Hopewell Power Station,VA,37.2969,-77.2833,Wood
10773,Altavista Power Station,VA,37.1183,-79.2726,Wood
10774,Southampton Power Station,VA,36.6525,-76.9953,Wood
10776,E. F. Oxnard Energy Facility,CA,34.1963,-119.1663,Natural Gas
10784,Colstrip Energy Limited Partnership,MT,45.9753,-106.6554,
10788,Chemours Belle Plant,WV,38.2431,-81.556,Natural Gas
10803,AG - Energy,NY,44.7258,-75.4417,Pipeline Natural Gas
10805,"E F Kenilworth, Inc.",NJ,40.6781,-74.2744,Pipeline Natural Gas
10822,Grayling Generating Station,MI,44.6062,-84.6901,Wood
10823,Deer Island Treatment,MA,42.3497,-70.9601,Diesel Oil
10849,Northshore Mining Silver Bay Power,MN,47.286,-91.26,Coal
10865,Archer Daniels Midland Co.,IL,39.8675,-88.885,Pipeline Natural Gas
10866,"BioUrja Renewables - Peoria, IL",IL,40.6776,-89.6069,Pipeline Natural Gas
10867,Tate & Lyle,IL,39.8466,-88.9261,Coal
10870,Hazleton Generation,PA,40.9282,-76.0416,Pipeline Natural Gas
50002,Pittsfield Generating,MA,42.4564,-73.2181,Pipeline Natural Gas
50006,Linden Cogeneration Facility,NJ,40.6322,-74.2156,Pipeline Natural Gas
50030,Nelson Industrial Steam Company,LA,30.2861,-93.2917,Petroleum Coke
50044,McCracken Power House,OH,40.0008,-83.0158,Pipeline Natural Gas
50074,"Marcus Hook 50, L.P.",PA,39.8103,-75.4281,Pipeline Natural Gas
50109,Paris Energy Center,TX,33.6968,-95.5577,Pipeline Natural Gas
50131,Coalinga Cogeneration Facility,CA,36.1807,-120.3885,Pipeline Natural Gas
50137,New Gulf Power Facility,TX,29.2639,-95.8997,Pipeline Natural Gas
50151,UCC South Charleston Plant,WV,38.3688,-81.6786,Natural Gas
50188,International Paper New Bern Mill,NC,35.2081,-77.1242,Pipeline Natural Gas
50240,Purdue University-Wade Utility,IN,40.4172,-86.9117,Natural Gas
50243,Bucksport Generation LLC,ME,44.5739,-68.8033,Natural Gas
50244,Blue Ridge Paper Products Inc.,NC,35.535,-82.8411,Coal
50254,"WestRock Kraft Paper, Roanoke Rapids",NC,36.4769,-77.6414,Coal
50279,PEI Power Corporation,PA,41.4844,-75.5403,Pipeline Natural Gas
50282,Luke Paper Company,MD,39.4722,-79.0575,Pipeline Natural Gas
50292,Bethpage Energy Center,NY,40.7469,-73.4994,Pipeline Natural Gas
50296,Packaging Corporation of America,TN,35.0442,-88.2652,Other Oil
50368,Cornell University Ithaca Campus,NY,42.4428,-76.4764,Pipeline Natural Gas
50385,Newark Bay Cogen,NJ,40.7197,-74.13,Pipeline Natural Gas
50397,Pixelle Specialty Solutions,PA,39.8717,-76.8664,Pipeline Natural Gas
50410,Kimberly-Clark Tissue Company,PA,39.8439,-75.3575,Pipeline Natural Gas
50449,Indeck-Silver Springs Energy Center,NY,42.6544,-78.0772,Pipeline Natural Gas
50450,Indeck-Oswego Energy Center,NY,43.4682,-76.4965,Pipeline Natural Gas
50451,Indeck-Yerkes Energy Center,NY,42.9671,-78.9182,Pipeline Natural Gas
50458,Indeck-Corinth Energy Center,NY,43.25,-73.8125,Pipeline Natural Gas
50463,Procter & Gamble Paper Products,PA,41.573,-76.0426,Pipeline Natural Gas
50472,Covanta Niagara,NY,43.0839,-79.0056,Pipeline Natural Gas
50479,"GP Big Island, LLC",VA,37.534,-79.357,Pipeline Natural Gas
50481,Eastman Chemical Company,TN,36.5192,-82.535,Coal
50491,Axiall Corporation Natrium Plant,WV,39.7475,-80.8547,Coal
50497,"Bayonne Plant Holding, LLC",NJ,40.6553,-74.1124,Pipeline Natural Gas
50498,Capitol District Energy Center,CT,41.7639,-72.6925,Pipeline Natural Gas
50555,Rosemary Power Station,NC,36.4525,-77.6594,Diesel Oil
50558,Frontier Generating Station,OK,35.442,-97.6477,Pipeline Natural Gas
50561,Eagle Point Power Generation,NJ,39.8746,-75.1592,Pipeline Natural Gas
50607,Vicinity Energy Philadelphia- Schuylkill,PA,39.9422,-75.1875,Pipeline Natural Gas
50611,"Rausch Creek Generation, LLC",PA,40.6191,-76.45,Coal
50612,McKittrick Limited,CA,35.3195,-119.662,Pipeline Natural Gas
50625,ExxonMobil Beaumont Refinery,TX,30.0639,-94.0703,Natural Gas
50627,Exxonmobil Oil Corporation,IL,41.4167,-88.1833,Process Gas
50628,Paulsboro Refining Company LLC,NJ,39.84,-75.2583,Process Gas
50707,J M Shafer,CO,40.0979,-104.7745,Pipeline Natural Gas
50729,US Steel (Clairton Coke),PA,40.3097,-79.8819,Other Gas
50732,US Steel (Edgar Thomson),PA,40.3925,-79.8564,Process Gas
50733,US Steel Corp - Gary Works,IN,41.6133,-87.3281,Process Gas
50736,EmpireCo Sterling Energy Facility,CT,41.7132,-71.8223,Tire Derived Fuel
50744,Sterling Power Plant,NY,43.0803,-75.6003,Pipeline Natural Gas
50776,Panther Creek Energy Facility,PA,40.8556,-75.8781,Coal
50799,"EFS Parlin Holdings, LLC",NJ,40.4586,-74.3327,Pipeline Natural Gas
50806,"WestRock CP, LLC Florence Mill",SC,34.1519,-79.5587,Coal
50815,"Odyssey Energy Altura Cogen, LLC",TX,29.8169,-95.1086,Pipeline Natural Gas
50835,TES Filer City Station,MI,44.217,-86.2906,Coal
50852,Elmwood Power LLC,NJ,40.9056,-74.1308,Pipeline Natural Gas
50864,Sargent Canyon Cogen Facility,CA,35.9359,-120.8405,Pipeline Natural Gas
50865,Salinas River Cogeneration Facility,CA,35.9515,-120.8679,Pipeline Natural Gas
50879,Wheelabrator Frackville Energy,PA,40.7817,-76.1781,Coal
50888,Northampton Generating Plant,PA,40.6917,-75.4792,Coal Refuse
50900,WestRock Virginia Corp Covington Ops,VA,37.7997,-79.9946,Natural Gas
50931,Yellowstone Energy Limited Partnership,MT,45.8117,-108.4278,
50949,Hardee Power Station,FL,27.6364,-81.9636,Pipeline Natural Gas
50951,Sunnyside Cogeneration Associates,UT,39.5472,-110.3917,Coal
50956,Resolute Forest Products - Calhoun Ops,TN,35.2964,-84.7569,Pipeline Natural Gas
50974,Scrubgrass Generating Plant,PA,41.2678,-79.8114,Coal
50976,"Indiantown Cogeneration, LP",FL,27.0393,-80.5144,Coal
50978,Carr Street Generating Station,NY,43.0611,-76.0819,Pipeline Natural Gas
51026,Ryegate Associates,VT,44.2131,-72.0572,Wood
51030,Ocean State Power,RI,42.0099,-71.6701,Pipeline Natural Gas
52019,Doswell Limited Partnership,VA,37.8181,-77.4478,Pipeline Natural Gas
52026,Dartmouth Power,MA,41.6728,-70.9989,Pipeline Natural Gas
52056,Nassau Energy Corporation,NY,40.7259,-73.5885,Pipeline Natural Gas
52087,Elizabeth River Combustion Turbine Sta,VA,36.7743,-76.3119,Pipeline Natural Gas
52088,Texas City Cogeneration,TX,29.3787,-94.944,Pipeline Natural Gas
52089,Celanese Acetate LLC,VA,37.3451,-80.764,Pipeline Natural Gas
52106,Philadelphia Refinery,PA,39.9058,-75.2122,Process Gas
52130,BP Whiting Business Unit,IN,41.6703,-87.4803,Process Gas
52140,International Paper-Prattville Mill,AL,32.4167,-86.4667,Coal
52149,Merck & Company - West Point,PA,40.2128,-75.3022,Pipeline Natural Gas
52151,International Paper-Eastover Mill,SC,33.8872,-80.6397,Natural Gas
52168,Riverbay Corp. - Co-Op City,NY,40.8697,-73.8258,Pipeline Natural Gas
52176,C. R. Wing Cogeneration Plant,TX,32.2722,-101.4222,Pipeline Natural Gas
52193,Delaware City Refinery,DE,39.5936,-75.6337,Other Gas
54034,Rensselaer Cogen,NY,42.63,-73.75,Pipeline Natural Gas
54041,Lockport,NY,43.1622,-78.7453,Pipeline Natural Gas
54056,"Pawtucket Power Associates, LP",RI,41.861,-71.407,Natural Gas
54076,Indeck-Olean Energy Center,NY,42.0875,-78.4578,Pipeline Natural Gas
54081,"Spruance Operating Services, LLC",VA,37.4556,-77.4308,Pipeline Natural Gas
54096,International Paper-Riverdale Mill,AL,32.425,-86.8694,Pipeline Natural Gas
54099,Ticonderoga Mill,NY,43.8914,-73.3961,Residual Oil
54114,KIAC Cogeneration,NY,40.6417,-73.7778,Pipeline Natural Gas
54131,"World Generation X, LLC",NY,43.0483,-78.8539,Pipeline Natural Gas
54149,Nissequogue Energy Center,NY,40.9168,-73.1292,Pipeline Natural Gas
54207,Cleveland-Cliffs Warren,OH,41.2119,-80.8176,Other Gas
54238,DTE Stockton,CA,37.9416,-121.3273,Wood
54271,Saguaro,NV,36.0422,-115.0118,Pipeline Natural Gas
54276,University of NC Chapel Hill,NC,35.9069,-79.0617,Pipeline Natural Gas
54304,Birchwood Power Facility,VA,38.2667,-77.3147,Coal
54324,Ocean State Power II,RI,42.0099,-71.6701,Pipeline Natural Gas
54350,Nevada Cogeneration Associates #1,NV,36.3432,-114.9207,Pipeline Natural Gas
54365,Orange Cogeneration Facility,FL,27.8708,-81.8253,Pipeline Natural Gas
54415,Cadillac Renewable Energy,MI,44.2634,-85.4348,Wood
54426,Mulberry Cogeneration Facility,FL,27.8489,-81.8775,Pipeline Natural Gas
54466,Orlando CoGen,FL,28.4422,-81.4119,Pipeline Natural Gas
54476,Sumas Generating Station,WA,48.9905,-122.2733,Natural Gas
54537,Ferndale Generating Station,WA,48.8283,-122.6853,Natural Gas
54547,Independence,NY,43.495,-76.4508,Pipeline Natural Gas
54556,Ingredion Incorporated Argo Plant,IL,41.7775,-87.8233,Pipeline Natural Gas
54571,North East Cogeneration Plant,PA,42.202,-79.8425,Pipeline Natural Gas
54574,"Saranac Power Partners, LP",NY,44.7132,-73.4557,Pipeline Natural Gas
54586,"Tanner Street Generation, LLC",MA,42.6308,-71.3133,Pipeline Natural Gas
54592,Massena Energy Facility,NY,44.9503,-74.8928,Pipeline Natural Gas
54593,Batavia Energy,NY,42.9828,-78.1592,Pipeline Natural Gas
54605,"Pratt & Whitney, East Hartford",CT,41.75,-72.6347,Pipeline Natural Gas
54634,St. Nicholas Cogeneration Project,PA,40.8222,-76.1736,Coal Refuse
54638,"Domtar Paper Company, LLC",PA,41.4908,-78.6767,Natural Gas
54640,Lakewood,NJ,40.0613,-74.1686,Pipeline Natural Gas
54676,Oyster Creek Unit VIII,TX,28.9801,-95.3421,
54694,Yuma Cogeneration Associates,AZ,32.7286,-114.6542,Pipeline Natural Gas
54748,Port Neches Plant,TX,29.9788,-93.9523,
54749,Goal Line,CA,33.1185,-117.0995,Pipeline Natural Gas
54751,Genesee Power Station,MI,43.0841,-83.6743,Wood
54761,Hermiston,OR,45.8042,-119.37,Pipeline Natural Gas
54768,Live Oak Limited,CA,35.4837,-119.0298,Pipeline Natural Gas
54785,Grays Ferry Cogen Partnership,PA,39.9417,-75.1883,Pipeline Natural Gas
54795,"American Sugar Refining, Inc.",MD,39.2749,-76.5945,Natural Gas
54802,WestRock Coated Board - Mahrt Mill,AL,32.175,-85.0311,Pipeline Natural Gas
54805,"Milford Power, LLC",MA,42.1292,-71.5122,Pipeline Natural Gas
54817,Johnson County Generation Facility,TX,32.3994,-97.4078,Pipeline Natural Gas
54832,Brandywine Power Facility,MD,38.6681,-76.8678,Pipeline Natural Gas
54844,Gordonsville Power Station,VA,38.1245,-78.2031,Pipeline Natural Gas
54854,Sun Peak Generating Station,NV,36.1392,-115.034,Pipeline Natural Gas
54907,MIT Central Utility Plant,MA,42.3611,-71.0934,Pipeline Natural Gas
54914,Brooklyn Navy Yard Cogeneration,NY,40.6994,-73.9758,Pipeline Natural Gas
54915,Michigan Power Limited Partnership,MI,43.94,-86.4247,Pipeline Natural Gas
55010,Cottage Grove Cogeneration,MN,44.7956,-92.9119,Pipeline Natural Gas
55011,Whitewater Cogeneration Facility,WI,42.8543,-88.7297,Pipeline Natural Gas
55015,Sweeny Cogeneration Facility,TX,29.0728,-95.745,Pipeline Natural Gas
55026,Dighton,MA,41.8312,-71.1239,Pipeline Natural Gas
55029,Depere Energy Center,WI,44.4489,-88.0731,Pipeline Natural Gas
55031,Androscoggin Energy,ME,44.506,-70.242,Pipeline Natural Gas
55039,Rio Bravo Generating Station,NM,35.026,-106.644,Pipeline Natural Gas
55040,Mid-Georgia Cogeneration,GA,32.4853,-83.6036,Pipeline Natural Gas
55041,Berkshire Power,MA,42.0476,-72.6478,Pipeline Natural Gas
55042,Bridgeport Energy,CT,41.1692,-73.1844,Pipeline Natural Gas
55043,Cherokee County Cogen,SC,35.0727,-81.613,Pipeline Natural Gas
55047,Pasadena Power Plant,TX,29.7233,-95.1769,Pipeline Natural Gas
55048,"Tiverton Power, LLC",RI,41.6417,-71.17,Pipeline Natural Gas
55061,Tenaska Georgia Generating Station,GA,33.3516,-84.9996,Pipeline Natural Gas
55062,Tenaska Frontier Generating Station,TX,30.5924,-95.9178,Pipeline Natural Gas
55063,Batesville Generation Facility,MS,34.3345,-89.9272,Pipeline Natural Gas
55064,Blackhawk Station,TX,35.6957,-101.36,Pipeline Natural Gas
55065,Mustang Station,TX,32.9728,-102.7417,Pipeline Natural Gas
